address,sources,labels,notes,links,status
0xd75d96a23515172778d3281f53c9180b985100c8,bitget_smart_money_20260407,manual_seed | bitget | weather,Varyage; weather low-frequency source list,https://www.bitget.com/zh-CN/news/detail/12560605342191,manual_research_seed
0x2110ba2a1e18840109482ff4ddc547baeff45850,bitget_smart_money_20260407,manual_seed | bitget | tech,George.Smiley; AI and big tech source list,https://www.bitget.com/zh-CN/news/detail/12560605342191,manual_research_seed
0xd5b97d08ec6098407bfbf66c2786ccc9967fe44e,bitget_smart_money_20260407,manual_seed | bitget | tech | politics,Optimus.; tech and multi-category source list,https://www.bitget.com/zh-CN/news/detail/12560605342191,manual_research_seed
0x41816fc1ebdfeb33f6356f2655ab499253b3de86,bitget_smart_money_20260407,manual_seed | bitget | tech,BobInvestments; big tech low-probability source list,https://www.bitget.com/zh-CN/news/detail/12560605342191,manual_research_seed
0xf797d4d1c038d1eb0593edae0e66bf8e4b2e0bf2,bitget_smart_money_20260407,manual_seed | bitget | tech,DerDon; big tech diversified source list; corrected from article-short address via Polymarket proxyWallet,https://www.bitget.com/zh-CN/news/detail/12560605342191,manual_research_seed
0x5ecde7348ea5100af4360dd7a6e0a3fb1d420787,bitget_smart_money_20260407,manual_seed | bitget | tech,Mujurry; AI and Google source list,https://www.bitget.com/zh-CN/news/detail/12560605342191,manual_research_seed
0x06dcaa14f57d8a0573f5dc5940565e6de667af59,bitget_smart_money_20260407,manual_seed | bitget | culture,Big.Chungus; culture and box office source list,https://www.bitget.com/zh-CN/news/detail/12560605342191,manual_research_seed
0xdf6da574f8b0c0ce5e01ddb1c5a49b87993e9c5c,bitget_smart_money_20260407,manual_seed | bitget | culture,TheRedChip; tweet markets and longshot source list,https://www.bitget.com/zh-CN/news/detail/12560605342191,manual_research_seed
0x033dc6e3e3e0a3ae55402576990392ae910aaf05,bitget_smart_money_20260407,manual_seed | bitget | culture,GUHHH; box office short-side source list,https://www.bitget.com/zh-CN/news/detail/12560605342191,manual_research_seed
0x668d85d791049bf0100e557a72c7ed4dc97297d2,bitget_smart_money_20260407,manual_seed | bitget | culture,BeN; music and culture source list,https://www.bitget.com/zh-CN/news/detail/12560605342191,manual_research_seed
0x36e7e560c4d4cf32926906d939a18cf91f8a0b6b,bitget_smart_money_20260407,manual_seed | bitget | culture | politics | tech,pol76; tweet markets and multi-category source list,https://www.bitget.com/zh-CN/news/detail/12560605342191,manual_research_seed
0x92672c80d36dcd08172aa1e51dface0f20b70f9a,bitget_smart_money_20260407,manual_seed | bitget | sports,CKW; UFC MLB and sports source list,https://www.bitget.com/zh-CN/news/detail/12560605342191,manual_research_seed
0x07921379f7b31ef93da634b688b2fe36897db778,bitget_smart_money_20260407,manual_seed | bitget | sports,ewelmealt; soccer source list,https://www.bitget.com/zh-CN/news/detail/12560605342191,manual_research_seed
0x8c0b024c17831a0dde038547b7e791ae6a0d7aa5,bitget_smart_money_20260407,manual_seed | bitget | sports | esports,EFFICIENCYEXPERT; esports and LOL source list,https://www.bitget.com/zh-CN/news/detail/12560605342191,manual_research_seed
0x8e0b7ae246205b1ddf79172148a58a3204139e5c,bitget_smart_money_20260407,manual_seed | bitget | sports,synnet; tennis longshot source list,https://www.bitget.com/zh-CN/news/detail/12560605342191,manual_research_seed
0x6c743aafd813475986dcd930f380a1f50901bd4e,bitget_smart_money_20260407,manual_seed | bitget | sports,middleoftheocean; soccer and sports source list,https://www.bitget.com/zh-CN/news/detail/12560605342191,manual_research_seed
